experience_level,employment_type,job_title,employee_residence,remote_ratio,company_location,company_size
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Computer Vision Engineer,US,0.0,US,M
Expert,Full_time,Data Infrastructure Engineer,US,100.0,US,M
Intermediate,Full_time,Data Analyst,IN,100.0,IN,S
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Manager Data Management,US,100.0,US,L
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,100.0,US,M
Junior,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analytics Engineer,DE,100.0,DE,L
Expert,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Data Scientist,SG,100.0,IL,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Financial Data Analyst,US,100.0,US,L
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Director,Full_time,Head of Data,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Architect,GB,100.0,GB,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,CA,100.0,CA,M
Intermediate,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Intermediate,Full_time,Data Scientist,CH,0.0,CH,L
Expert,Full_time,Data Scientist,US,100.0,US,M
Intermediate,Full_time,Product Data Analyst,IN,100.0,IN,L
Expert,Full_time,Cloud Database Engineer,US,100.0,US,L
Expert,Full_time,Data Engineer,US,100.0,US,L
Intermediate,Full_time,Data Analyst,US,100.0,US,M
Director,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analytics Manager,US,100.0,US,M
Junior,Full_time,Data Scientist,FR,0.0,FR,S
Expert,Full_time,Data Analyst,GB,0.0,GB,M
Intermediate,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Applied Scientist,US,100.0,US,M
Director,Full_time,Data Scientist,US,0.0,US,M
Junior,Full_time,Applied Scientist,US,0.0,US,L
Expert,Full_time,Data Operations Engineer,US,0.0,US,M
Junior,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Science Manager,US,100.0,US,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,FR,50.0,FR,L
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Contract,Data Analyst,US,100.0,US,M
Expert,Full_time,Machine Learning Engineer,CA,100.0,CA,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Data Manager,US,0.0,US,M
Expert,Full_time,Applied Scientist,US,0.0,US,L
Expert,Full_time,Machine Learning Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Intermediate,Full_time,MLOps Engineer,US,100.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Big Data Architect,CA,50.0,CA,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Applied Scientist,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Data Analytics Engineer,US,100.0,US,L
Intermediate,Full_time,Data Analytics Lead,IN,50.0,SG,M
Intermediate,Part_time,Data Engineer,DE,50.0,DE,L
Junior,Full_time,Data Analytics Engineer,AR,100.0,AR,S
Intermediate,Full_time,Analytics Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,MX,0.0,MX,S
Expert,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Data Analyst,GB,0.0,GB,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,L
Expert,Full_time,Data Analyst,US,100.0,US,M
Director,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Data Scientist,ES,0.0,ES,M
Expert,Full_time,Head of Data,SI,100.0,SI,L
Expert,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,ES,0.0,ES,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Analyst,IN,50.0,IN,L
Junior,Full_time,Data Scientist,CA,100.0,CA,L
Intermediate,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Machine Learning Engineer,FR,100.0,FR,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Intermediate,Full_time,Research Scientist,US,100.0,US,M
Expert,Full_time,Principal Data Scientist,DE,100.0,DE,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Junior,Part_time,BI Analyst,MX,100.0,US,L
Junior,Full_time,Data Engineer,PK,100.0,DE,M
Intermediate,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Principal Machine Learning Engineer,US,100.0,US,L
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Manager,GB,0.0,GB,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Applied Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Analytics Engineer,US,0.0,US,M
Expert,Full_time,Research Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,L
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Junior,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,ML Engineer,JP,50.0,JP,S
Intermediate,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Science Manager,MX,100.0,MX,M
Intermediate,Full_time,Data Engineer,HK,50.0,GB,S
Junior,Full_time,Data Scientist,US,0.0,US,S
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Director,Full_time,Director of Data Science,DE,0.0,DE,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Infrastructure Engineer,US,100.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Applied Scientist,US,100.0,US,M
Expert,Full_time,Research Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,CA,100.0,CA,M
Junior,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Junior,Full_time,Data Scientist,IN,100.0,IN,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Junior,Full_time,Machine Learning Scientist,US,100.0,US,L
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Architect,US,100.0,US,M
Intermediate,Full_time,ML Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Data Engineer,US,100.0,US,L
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Junior,Full_time,Data Analyst,ID,0.0,ID,L
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Software Engineer,CA,100.0,CA,M
Intermediate,Full_time,Machine Learning Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,L
Expert,Full_time,Data Scientist,GB,0.0,GB,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Engineer,GB,100.0,GB,M
Intermediate,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Junior,Full_time,Data Engineer,US,100.0,US,L
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Applied Scientist,US,100.0,US,M
Intermediate,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Research Engineer,US,0.0,US,M
Expert,Full_time,Data Architect,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Analytics Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Architect,US,100.0,US,M
Junior,Full_time,Analytics Engineer,US,50.0,US,L
Intermediate,Full_time,Machine Learning Engineer,GB,0.0,GB,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Junior,Part_time,Data Analyst,ES,100.0,US,L
Expert,Full_time,Data Scientist,US,100.0,US,M
Junior,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Analytics Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Architect,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Machine Learning Engineer,AE,100.0,AE,S
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Intermediate,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,L
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Junior,Full_time,AI Developer,DE,100.0,DE,L
Expert,Full_time,Data Engineer,US,100.0,US,M
Director,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Junior,Part_time,Computer Vision Software Engineer,DK,50.0,DK,L
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Intermediate,Full_time,Machine Learning Engineer,MX,100.0,MX,S
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Science Manager,US,0.0,US,M
Expert,Full_time,Data Architect,US,100.0,US,M
Intermediate,Full_time,Applied Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Analytics Engineer,GB,100.0,GB,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,LV,0.0,LV,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Data Engineer,GB,100.0,GB,L
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Analytics Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,ML Engineer,US,100.0,US,M
Expert,Freelance,Software Data Engineer,NG,50.0,AU,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Applied Scientist,US,100.0,US,M
Expert,Full_time,Data Architect,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Analyst,ES,0.0,ES,M
Expert,Full_time,Data Engineer,US,100.0,US,L
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,100.0,US,M
Junior,Full_time,BI Data Analyst,US,100.0,US,L
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Intermediate,Full_time,Data Scientist,GB,0.0,GB,M
Expert,Full_time,Data Architect,US,0.0,US,M
Intermediate,Full_time,Data Engineer,GB,100.0,GB,M
Intermediate,Full_time,Data Scientist,GB,0.0,GB,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,L
Director,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Specialist,US,0.0,US,M
Intermediate,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Machine Learning Engineer,US,0.0,US,M
Intermediate,Full_time,Data Analyst,GB,0.0,GB,M
Expert,Full_time,Data Analyst,PH,100.0,PH,S
Junior,Part_time,Data Analyst,PL,100.0,IN,L
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Machine Learning Engineer,US,100.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Research Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Architect,CA,100.0,CA,M
Expert,Full_time,Data Architect,US,100.0,US,M
Expert,Full_time,Machine Learning Engineer,PT,100.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Machine Learning Engineer,IT,50.0,IT,L
Junior,Full_time,Computer Vision Engineer,PT,100.0,LU,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Analytics Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,L
Intermediate,Full_time,Research Scientist,FR,50.0,FR,M
Intermediate,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,L
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Intermediate,Full_time,Data Engineer,BR,100.0,BR,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Junior,Full_time,Data Scientist,GB,50.0,GB,L
Intermediate,Full_time,Head of Data Science,IN,50.0,IN,L
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,CA,100.0,CA,L
Expert,Full_time,Data Engineer,US,0.0,US,L
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Architect,US,0.0,US,M
Expert,Full_time,Data Architect,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Research Scientist,US,0.0,US,M
Expert,Full_time,Analytics Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Junior,Full_time,Data Engineer,VN,0.0,VN,L
Expert,Full_time,Data Engineer,US,100.0,US,L
Intermediate,Full_time,Data Engineer,GR,100.0,GR,M
Junior,Full_time,Applied Scientist,US,0.0,US,L
Expert,Full_time,Data Science Consultant,US,0.0,US,M
Intermediate,Full_time,Data Scientist,US,100.0,US,M
Junior,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Applied Scientist,US,0.0,US,L
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Analyst,US,100.0,US,M
Junior,Full_time,Data Engineer,DE,50.0,DE,M
Intermediate,Full_time,Research Scientist,US,50.0,US,L
Expert,Full_time,Analytics Engineer,US,0.0,US,M
Junior,Part_time,Computer Vision Engineer,DK,50.0,DK,S
Expert,Full_time,Research Engineer,US,0.0,US,M
Intermediate,Full_time,NLP Engineer,PL,100.0,PL,S
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,100.0,US,M
Expert,Full_time,Analytics Engineer,US,100.0,US,M
Director,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Research Scientist,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Junior,Full_time,3D Computer Vision Researcher,AS,0.0,AS,M
Intermediate,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Architect,US,0.0,US,M
Intermediate,Full_time,Machine Learning Engineer,GB,100.0,GB,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Junior,Full_time,Data Engineer,US,0.0,US,M
Junior,Full_time,Machine Learning Engineer,US,0.0,US,L
Intermediate,Full_time,Data Analyst,GB,100.0,GB,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Analytics Manager,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Applied Machine Learning Scientist,US,100.0,US,L
Expert,Full_time,Data Scientist,US,100.0,US,S
Expert,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,L
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Architect,US,100.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Research Scientist,FR,50.0,FR,S
Expert,Full_time,Analytics Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,ES,0.0,ES,M
Intermediate,Full_time,Research Scientist,GB,0.0,GB,M
Expert,Full_time,Analytics Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Manager,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,HR,100.0,HR,S
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Junior,Full_time,BI Developer,US,0.0,US,M
Expert,Full_time,Data Manager,US,0.0,US,M
Expert,Full_time,Data Scientist,CA,0.0,CA,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Architect,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Junior,Full_time,Data Scientist,IN,50.0,IN,L
Expert,Full_time,Data Engineer,US,0.0,US,L
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Director,Full_time,Head of Data Science,US,0.0,US,M
Intermediate,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Data Scientist,US,50.0,US,L
Expert,Full_time,Data Architect,US,100.0,US,M
Intermediate,Full_time,Data Engineer,SI,100.0,SI,M
Intermediate,Full_time,AI Scientist,US,0.0,US,M
Intermediate,Full_time,Data Analytics Manager,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,L
Intermediate,Full_time,Data Analyst,US,100.0,US,L
Intermediate,Full_time,Data Engineer,GB,0.0,GB,M
Expert,Full_time,Data Scientist,ES,0.0,ES,M
Expert,Full_time,Analytics Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Scientist,BR,0.0,BR,S
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Science Manager,US,100.0,US,M
Junior,Part_time,Data Analyst,US,100.0,US,S
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Architect,US,0.0,US,M
Junior,Full_time,Business Data Analyst,US,50.0,US,L
Junior,Full_time,Data Engineer,GB,100.0,GB,M
Expert,Full_time,Applied Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,BI Analyst,US,0.0,US,M
Expert,Full_time,Research Scientist,CA,0.0,CA,M
Expert,Full_time,Data Science Manager,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Computer Vision Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Director,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Machine Learning Manager,US,100.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Intermediate,Full_time,Data Scientist,GB,0.0,GB,M
Expert,Full_time,Research Scientist,PT,50.0,PT,L
Expert,Full_time,Analytics Engineer,US,100.0,US,M
Junior,Full_time,Machine Learning Software Engineer,MA,50.0,MA,S
Expert,Full_time,Data Manager,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,IE,100.0,IE,S
Junior,Full_time,BI Data Analyst,KE,100.0,KE,S
Intermediate,Full_time,Machine Learning Engineer,JP,50.0,JP,S
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Intermediate,Full_time,Data Engineer,GB,0.0,GB,M
Expert,Full_time,Machine Learning Engineer,CA,100.0,CA,M
Expert,Full_time,Machine Learning Engineer,MX,100.0,MX,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Computer Vision Software Engineer,DE,100.0,US,S
Expert,Full_time,Data Analyst,CA,100.0,CA,M
Expert,Full_time,Analytics Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,AT,0.0,AT,S
Intermediate,Full_time,Data Analyst,US,100.0,US,M
Intermediate,Full_time,Data Scientist,TH,50.0,TH,L
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Engineer,RO,50.0,GB,S
Expert,Full_time,Data Scientist,ES,0.0,ES,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Contract,ML Engineer,US,100.0,US,S
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Scientist,DE,100.0,DE,S
Expert,Full_time,Machine Learning Engineer,FI,50.0,FI,S
Expert,Full_time,Data Engineer,US,0.0,US,L
Junior,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Science Manager,US,100.0,US,M
Intermediate,Freelance,Machine Learning Scientist,PK,50.0,PK,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Intermediate,Full_time,Data Scientist,US,50.0,US,L
